  [1m[35m (19.9ms)[0m  [1m[35mDROP DATABASE IF EXISTS "gear_bubble_test"[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:22.023336"], ["updated_at", "2021-10-20 13:08:22.023336"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/student/223" for 127.0.0.1 at 2021-10-20 18:38:22 +0530
Processing by StudentController#update as HTML
  Parameters: {"id"=>"223", "student"=>{"name"=>"test student"}}
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT $2[0m  [["id", 223], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:52.745064"], ["updated_at", "2021-10-20 13:08:52.745064"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:38:52 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (76.2ms)
Completed 200 OK in 81ms (Views: 78.2ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:38:52 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:38:52 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:52.842627"], ["updated_at", "2021-10-20 13:08:52.842627"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 1ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:38:52 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:52.848979"], ["updated_at", "2021-10-20 13:08:52.848979"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/student/226" for 127.0.0.1 at 2021-10-20 18:38:52 +0530
Processing by StudentController#update as HTML
  Parameters: {"id"=>"226", "student"=>{"name"=>"test student"}}
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT $2[0m  [["id", 226], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student.226
Completed 302 Found in 2ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:00.082378"], ["updated_at", "2021-10-20 13:09:00.082378"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:39:00 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (82.5ms)
Completed 200 OK in 86ms (Views: 84.6ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.4ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:39:00 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:39:00 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:00.185947"], ["updated_at", "2021-10-20 13:09:00.185947"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:39:00 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:00.192823"], ["updated_at", "2021-10-20 13:09:00.192823"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/student/229" for 127.0.0.1 at 2021-10-20 18:39:00 +0530
Processing by StudentController#update as HTML
  Parameters: {"id"=>"229", "student"=>{"name"=>"test student"}}
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT $2[0m  [["id", 229], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student.229
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:14.614977"], ["updated_at", "2021-10-20 13:09:14.614977"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:39:14 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (82.1ms)
Completed 200 OK in 86ms (Views: 84.1ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.4ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:39:14 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:39:14 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:14.717412"], ["updated_at", "2021-10-20 13:09:14.717412"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 1ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:39:14 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:14.723683"], ["updated_at", "2021-10-20 13:09:14.723683"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/student/232" for 127.0.0.1 at 2021-10-20 18:39:14 +0530
Processing by StudentController#update as HTML
  Parameters: {"id"=>"232", "student"=>{"name"=>"test student"}}
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT $2[0m  [["id", 232], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:32.429432"], ["updated_at", "2021-10-20 13:09:32.429432"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:39:32 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (78.4ms)
Completed 200 OK in 82ms (Views: 80.4ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:39:32 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:39:32 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:32.528420"], ["updated_at", "2021-10-20 13:09:32.528420"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:39:32 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:32.535241"], ["updated_at", "2021-10-20 13:09:32.535241"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:45.721545"], ["updated_at", "2021-10-20 13:09:45.721545"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:39:45 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (79.2ms)
Completed 200 OK in 83ms (Views: 81.2ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:39:45 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:39:45 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:45.822604"], ["updated_at", "2021-10-20 13:09:45.822604"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:39:45 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:09:45.829627"], ["updated_at", "2021-10-20 13:09:45.829627"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/student/238" for 127.0.0.1 at 2021-10-20 18:39:45 +0530
Processing by StudentController#update as HTML
  Parameters: {"id"=>"238", "student"=>{"name"=>"test student"}}
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT $2[0m  [["id", 238], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student.238
Completed 302 Found in 3ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:42:59.945911"], ["updated_at", "2021-10-20 13:42:59.945911"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 19:12:59 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (76.7ms)
Completed 200 OK in 81ms (Views: 78.7ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 19:13:00 +0530
